,trade_date,ts_name,ban1,ban2,ban3,1to2,2to3,3still
289,20230106,金达威,1,0,0,0,0,0
290,20230106,鹿山新材,1,0,0,0,0,0
291,20230106,钧达股份,1,0,0,0,0,0
292,20230106,今飞凯达,1,0,0,0,0,0
293,20230106,爱旭股份,1,0,0,0,0,0
294,20230106,王力安防,1,0,0,0,0,0
295,20230106,福斯特,1,0,0,0,0,0
296,20230106,东方盛虹,1,0,0,0,0,0
297,20230106,众业达,0,1,0,1,0,0
298,20230106,同兴环保,0,1,0,1,0,0
299,20230106,通达电气,0,1,0,1,0,0
300,20230106,通达动力,0,1,0,1,0,0
301,20230106,芯能科技,0,1,0,1,0,0
302,20230106,ST实达,0,0,1,0,0,1
303,20230106,*ST中昌,0,0,1,0,0,1
304,20230106,数源科技,0,0,1,0,1,0
305,20230106,ST明诚,0,0,1,0,1,0
306,20230109,川润股份,1,0,0,0,0,0
307,20230109,ST万林,1,0,0,0,0,0
308,20230109,电子城,1,0,0,0,0,0
309,20230109,华宏科技,1,0,0,0,0,0
310,20230109,罗普斯金,1,0,0,0,0,0
311,20230109,铭普光磁,1,0,0,0,0,0
312,20230109,*ST荣华,1,0,0,0,0,0
313,20230109,东亚药业,1,0,0,0,0,0
314,20230109,昂立教育,1,0,0,0,0,0
315,20230109,南网能源,1,0,0,0,0,0
316,20230109,钱江摩托,1,0,0,0,0,0
317,20230109,伊力特,1,0,0,0,0,0
318,20230109,好上好,1,0,0,0,0,0
319,20230109,华软科技,1,0,0,0,0,0
320,20230109,罗曼股份,1,0,0,0,0,0
321,20230109,二三四五,1,0,0,0,0,0
322,20230109,金一文化,1,0,0,0,0,0
323,20230109,贵广网络,1,0,0,0,0,0
324,20230109,东尼电子,1,0,0,0,0,0
325,20230109,精艺股份,1,0,0,0,0,0
326,20230109,株冶集团,1,0,0,0,0,0
327,20230109,宏盛股份,1,0,0,0,0,0
328,20230109,天佑德酒,1,0,0,0,0,0
329,20230109,赛腾股份,1,0,0,0,0,0
330,20230109,大智慧,1,0,0,0,0,0
331,20230109,孚日股份,1,0,0,0,0,0
332,20230109,欧克科技,1,0,0,0,0,0
333,20230109,科力尔,1,0,0,0,0,0
334,20230109,天马科技,1,0,0,0,0,0
335,20230109,博菲电气,1,0,0,0,0,0
336,20230109,君正集团,1,0,0,0,0,0
337,20230109,金证股份,1,0,0,0,0,0
338,20230109,春风动力,1,0,0,0,0,0
339,20230109,ST广田,1,0,0,0,0,0
340,20230109,伟时电子,1,0,0,0,0,0
341,20230109,北方铜业,1,0,0,0,0,0
342,20230109,博纳影业,1,0,0,0,0,0
343,20230109,华斯股份,1,0,0,0,0,0
344,20230109,英飞拓,1,0,0,0,0,0
345,20230109,博威合金,1,0,0,0,0,0
346,20230109,茂化实华,0,1,0,1,0,0
347,20230109,*ST中昌,0,0,1,0,0,1
348,20230109,ST明诚,0,0,1,0,0,1
349,20230109,通达动力,0,0,1,0,1,0
350,20230109,众业达,0,0,1,0,1,0
351,20230110,天地在线,1,0,0,0,0,0
352,20230110,合力科技,1,0,0,0,0,0
353,20230110,宇晶股份,1,0,0,0,0,0
354,20230110,安妮股份,1,0,0,0,0,0
355,20230110,广西广电,1,0,0,0,0,0
356,20230110,亿晶光电,1,0,0,0,0,0
357,20230110,泰晶科技,1,0,0,0,0,0
358,20230110,雪峰科技,1,0,0,0,0,0
359,20230110,重庆百货,1,0,0,0,0,0
360,20230110,特力A,1,0,0,0,0,0
361,20230110,岭南股份,1,0,0,0,0,0
362,20230110,北汽蓝谷,1,0,0,0,0,0
363,20230110,久其软件,1,0,0,0,0,0
364,20230110,天富能源,1,0,0,0,0,0
365,20230110,黑芝麻,1,0,0,0,0,0
366,20230110,川仪股份,1,0,0,0,0,0
367,20230110,ST中基,1,0,0,0,0,0
368,20230110,中京电子,1,0,0,0,0,0
369,20230110,北玻股份,1,0,0,0,0,0
370,20230110,东易日盛,1,0,0,0,0,0
371,20230110,巨人网络,1,0,0,0,0,0
372,20230110,广博股份,1,0,0,0,0,0
373,20230110,天威视讯,1,0,0,0,0,0
374,20230110,嵘泰股份,1,0,0,0,0,0
375,20230110,兴瑞科技,1,0,0,0,0,0
376,20230110,中天精装,1,0,0,0,0,0
377,20230110,兔宝宝,1,0,0,0,0,0
378,20230110,通润装备,1,0,0,0,0,0
379,20230110,遥望科技,1,0,0,0,0,0
380,20230110,苏常柴A,1,0,0,0,0,0
381,20230110,*ST西源,1,0,0,0,0,0
382,20230110,金一文化,0,1,0,1,0,0
383,20230110,电子城,0,1,0,1,0,0
384,20230110,东尼电子,0,1,0,1,0,0
385,20230110,二三四五,0,1,0,1,0,0
386,20230110,罗曼股份,0,1,0,1,0,0
387,20230110,好上好,0,1,0,1,0,0
388,20230110,ST明诚,0,0,1,0,0,1
389,20230110,通达动力,0,0,1,0,0,1
390,20230111,陕西黑猫,1,0,0,0,0,0
391,20230111,京蓝科技,1,0,0,0,0,0
392,20230111,广汇物流,1,0,0,0,0,0
393,20230111,中天服务,1,0,0,0,0,0
394,20230111,远望谷,1,0,0,0,0,0
395,20230111,睿能科技,1,0,0,0,0,0
396,20230111,楚天龙,1,0,0,0,0,0
397,20230111,实益达,1,0,0,0,0,0
398,20230111,数源科技,1,0,0,0,0,0
399,20230111,科瑞技术,1,0,0,0,0,0
400,20230111,金发拉比,1,0,0,0,0,0
401,20230111,皇氏集团,1,0,0,0,0,0
402,20230111,康达新材,1,0,0,0,0,0
403,20230111,ST金鸿,1,0,0,0,0,0
404,20230111,亚翔集成,1,0,0,0,0,0
405,20230111,郑州煤电,1,0,0,0,0,0
406,20230111,安奈儿,1,0,0,0,0,0
407,20230111,皇庭国际,1,0,0,0,0,0
408,20230111,*ST日海,1,0,0,0,0,0
409,20230111,宇顺电子,1,0,0,0,0,0
410,20230111,黑芝麻,0,1,0,1,0,0
411,20230111,通润装备,0,1,0,1,0,0
412,20230111,天威视讯,0,1,0,1,0,0
413,20230111,岭南股份,0,1,0,1,0,0
414,20230111,广博股份,0,1,0,1,0,0
415,20230111,ST明诚,0,0,1,0,0,1
416,20230111,通达动力,0,0,1,0,0,1
417,20230111,电子城,0,0,1,0,1,0
418,20230111,东尼电子,0,0,1,0,1,0
419,20230111,二三四五,0,0,1,0,1,0
420,20230112,宝胜股份,1,0,0,0,0,0
421,20230112,华锋股份,1,0,0,0,0,0
422,20230112,众业达,1,0,0,0,0,0
423,20230112,浙商中拓,1,0,0,0,0,0
424,20230112,万润科技,1,0,0,0,0,0
425,20230112,天下秀,1,0,0,0,0,0
426,20230112,合力泰,1,0,0,0,0,0
427,20230112,亚世光电,1,0,0,0,0,0
428,20230112,*ST深南,1,0,0,0,0,0
429,20230112,通达电气,1,0,0,0,0,0
430,20230112,宁波精达,1,0,0,0,0,0
431,20230112,大智慧,1,0,0,0,0,0
432,20230112,ST星源,1,0,0,0,0,0
433,20230112,赛福天,1,0,0,0,0,0
434,20230112,ST中利,1,0,0,0,0,0
435,20230112,远大智能,1,0,0,0,0,0
436,20230112,ST中基,1,0,0,0,0,0
437,20230112,惠威科技,1,0,0,0,0,0
438,20230112,千味央厨,1,0,0,0,0,0
439,20230112,恒久科技,1,0,0,0,0,0
440,20230112,*ST宜康,1,0,0,0,0,0
441,20230112,ST弘高,1,0,0,0,0,0
442,20230112,索菱股份,1,0,0,0,0,0
443,20230112,青岛金王,1,0,0,0,0,0
444,20230112,黑猫股份,1,0,0,0,0,0
445,20230112,利君股份,1,0,0,0,0,0
446,20230112,ST柏龙,1,0,0,0,0,0
447,20230112,新华都,1,0,0,0,0,0
448,20230112,通达股份,1,0,0,0,0,0
449,20230112,兔宝宝,1,0,0,0,0,0
450,20230112,遥望科技,1,0,0,0,0,0
451,20230112,振邦智能,1,0,0,0,0,0
452,20230112,泰永长征,1,0,0,0,0,0
453,20230112,楚天龙,0,1,0,1,0,0
454,20230112,金发拉比,0,1,0,1,0,0
455,20230112,ST明诚,0,0,1,0,0,1
456,20230112,通达动力,0,0,1,0,0,1
457,20230112,电子城,0,0,1,0,0,1
458,20230112,天威视讯,0,0,1,0,1,0
459,20230113,森源电气,1,0,0,0,0,0
460,20230113,海利生物,1,0,0,0,0,0
461,20230113,江苏华辰,1,0,0,0,0,0
462,20230113,中航产融,1,0,0,0,0,0
463,20230113,宏达高科,1,0,0,0,0,0
464,20230113,广西广电,1,0,0,0,0,0
465,20230113,盈方微,1,0,0,0,0,0
466,20230113,ST榕泰,1,0,0,0,0,0
467,20230113,兆新股份,1,0,0,0,0,0
468,20230113,神马电力,1,0,0,0,0,0
469,20230113,五芳斋,1,0,0,0,0,0
470,20230113,同兴环保,1,0,0,0,0,0
471,20230113,科沃斯,1,0,0,0,0,0
472,20230113,天佑德酒,1,0,0,0,0,0
473,20230113,隆基机械,1,0,0,0,0,0
474,20230113,光洋股份,1,0,0,0,0,0
475,20230113,曲美家居,1,0,0,0,0,0
476,20230113,鹏都农牧,1,0,0,0,0,0
477,20230113,大亚圣象,1,0,0,0,0,0
478,20230113,湘财股份,1,0,0,0,0,0
479,20230113,二六三,1,0,0,0,0,0
480,20230113,弘业期货,1,0,0,0,0,0
481,20230113,金牌厨柜,1,0,0,0,0,0
482,20230113,省广集团,1,0,0,0,0,0
483,20230113,香飘飘,1,0,0,0,0,0
484,20230113,厦门信达,1,0,0,0,0,0
485,20230113,ST大集,1,0,0,0,0,0
486,20230113,摩恩电气,1,0,0,0,0,0
487,20230113,*ST博天,1,0,0,0,0,0
488,20230113,模塑科技,1,0,0,0,0,0
489,20230113,华斯股份,1,0,0,0,0,0
490,20230113,合力泰,0,1,0,1,0,0
491,20230113,通达股份,0,1,0,1,0,0
492,20230113,泰永长征,0,1,0,1,0,0
493,20230113,天威视讯,0,0,1,0,0,1
494,20230113,金发拉比,0,0,1,0,1,0
495,20230116,凯莱英,1,0,0,0,0,0
496,20230116,烽火电子,1,0,0,0,0,0
497,20230116,珠江钢琴,1,0,0,0,0,0
498,20230116,友邦吊顶,1,0,0,0,0,0
499,20230116,歌力思,1,0,0,0,0,0
500,20230116,香溢融通,1,0,0,0,0,0
501,20230116,华资实业,1,0,0,0,0,0
502,20230116,*ST荣华,1,0,0,0,0,0
503,20230116,合肥百货,1,0,0,0,0,0
504,20230116,*ST金洲,1,0,0,0,0,0
505,20230116,罗欣药业,1,0,0,0,0,0
506,20230116,太极股份,1,0,0,0,0,0
507,20230116,*ST尤夫,1,0,0,0,0,0
508,20230116,杭州解百,1,0,0,0,0,0
509,20230116,九牧王,1,0,0,0,0,0
510,20230116,龙高股份,1,0,0,0,0,0
511,20230116,久其软件,1,0,0,0,0,0
512,20230116,民生控股,1,0,0,0,0,0
513,20230116,吉翔股份,1,0,0,0,0,0
514,20230116,台华新材,1,0,0,0,0,0
515,20230116,弘业股份,1,0,0,0,0,0
516,20230116,恒久科技,1,0,0,0,0,0
517,20230116,ST泛微,1,0,0,0,0,0
518,20230116,航天晨光,1,0,0,0,0,0
519,20230116,老白干酒,1,0,0,0,0,0
520,20230116,榕基软件,1,0,0,0,0,0
521,20230116,*ST中昌,1,0,0,0,0,0
522,20230116,美凯龙,1,0,0,0,0,0
523,20230116,ST熊猫,1,0,0,0,0,0
524,20230116,福能股份,1,0,0,0,0,0
525,20230116,联络互动,1,0,0,0,0,0
526,20230116,山西证券,1,0,0,0,0,0
527,20230116,步步高,1,0,0,0,0,0
528,20230116,智微智能,1,0,0,0,0,0
529,20230116,厦门信达,0,1,0,1,0,0
530,20230116,ST大集,0,1,0,1,0,0
531,20230116,湘财股份,0,1,0,1,0,0
532,20230116,中航产融,0,1,0,1,0,0
533,20230116,弘业期货,0,1,0,1,0,0
534,20230116,宏达高科,0,1,0,1,0,0
535,20230116,盈方微,0,1,0,1,0,0
536,20230116,隆基机械,0,1,0,1,0,0
537,20230116,金发拉比,0,0,1,0,0,1
538,20230116,通达股份,0,0,1,0,1,0
539,20230116,泰永长征,0,0,1,0,1,0
540,20230117,国盛金控,1,0,0,0,0,0
541,20230117,飞亚达,1,0,0,0,0,0
542,20230117,ST凯撒,1,0,0,0,0,0
543,20230117,共达电声,1,0,0,0,0,0
544,20230117,远望谷,1,0,0,0,0,0
545,20230117,湖南投资,1,0,0,0,0,0
546,20230117,合力泰,1,0,0,0,0,0
547,20230117,瑞斯康达,1,0,0,0,0,0
548,20230117,亚世光电,1,0,0,0,0,0
549,20230117,山西路桥,1,0,0,0,0,0
550,20230117,保利联合,1,0,0,0,0,0
551,20230117,华茂股份,1,0,0,0,0,0
552,20230117,国美通讯,1,0,0,0,0,0
553,20230117,ST曙光,1,0,0,0,0,0
554,20230117,赛福天,1,0,0,0,0,0
555,20230117,跃岭股份,1,0,0,0,0,0
556,20230117,亿利达,1,0,0,0,0,0
557,20230117,西安旅游,1,0,0,0,0,0
558,20230117,高新发展,1,0,0,0,0,0
559,20230117,中公教育,1,0,0,0,0,0
560,20230117,众合科技,1,0,0,0,0,0
561,20230117,宋都股份,1,0,0,0,0,0
562,20230117,博通集成,1,0,0,0,0,0
563,20230117,西安饮食,1,0,0,0,0,0
564,20230117,通达动力,1,0,0,0,0,0
565,20230117,金龙羽,1,0,0,0,0,0
566,20230117,ST龙净,1,0,0,0,0,0
567,20230117,*ST金洲,0,1,0,1,0,0
568,20230117,美凯龙,0,1,0,1,0,0
569,20230117,恒久科技,0,1,0,1,0,0
570,20230117,珠江钢琴,0,1,0,1,0,0
571,20230117,泰永长征,0,0,1,0,0,1
572,20230117,宏达高科,0,0,1,0,1,0
573,20230117,湘财股份,0,0,1,0,1,0
574,20230117,隆基机械,0,0,1,0,1,0
575,20230117,ST大集,0,0,1,0,1,0
576,20230117,弘业期货,0,0,1,0,1,0
577,20230118,中远海科,1,0,0,0,0,0
578,20230118,乾景园林,1,0,0,0,0,0
579,20230118,广西广电,1,0,0,0,0,0
580,20230118,竞业达,1,0,0,0,0,0
581,20230118,泛海控股,1,0,0,0,0,0
582,20230118,和科达,1,0,0,0,0,0
583,20230118,久远银海,1,0,0,0,0,0
